Title,number of examinations,Subtitle,Questions
36_77,36,77,"Humphrey 自動視野計による視野検査で正しいのはどれか．
ａ　パターン標準偏差は後期緑内障で上昇する．
ｂ　エスターマンテストは下方に検査点が多い．
ｃ　中心 10­2 テストは，測定点が 1 度間隔で配置されている．
ｄ    SITA Fast プログラムでは視標輝度を 4 dB ずつ変化させる．
ｅ　後期緑内障の進行判定には自動静的視野計よりも OCT が有用である．"
36_78,36,78,"緑内障の進行に関係する危険因子はどれか．2 つ選べ．
ａ　乳頭出血　　　　　　　　
ｂ　低い眼灌流圧　　
ｃ　中心角膜厚の肥厚
ｄ　高い角膜ヒステレシス　　
ｅ　大きな乳頭周囲脈絡網膜萎縮のγ域"
36_79,36,79,"原発閉塞隅角緑内障と前駆病変で誤っているのはどれか．
ａ　治療の第一選択は薬物治療である．
ｂ　相対的瞳孔ブロックが成因に関与していることが多い．
ｃ　器質的隅角閉塞の診断には動的隅角鏡検査が必要である．
ｄ　急性原発閉塞隅角症では，頭痛，眼痛，嘔気などがみられる．
ｅ　急性原発閉塞隅角症対側の狭隅角眼は予防的治療の適応である．"
36_80,36,80,"緑内障の薬物治療で正しいのはどれか．
ａ　配合点眼薬使用によりアドヒアランスの悪化が生じる．
ｂ　後期緑内障に対しては神経保護治療が第一選択である．
ｃ　点眼後は速やかな吸収を促進するため瞬目を推奨する．
ｄ　後期緑内障では OCT による進行判定に基づき薬物の増減を判断する．
ｅ　ベースラインデータと危険因子を勘案して症例ごとに目標眼圧を設定する．"
36_81,36,81,"眼圧下降点眼薬のうち第一選択薬として使用できるのはどれか．2 つ選べ．
ａ　ドルゾラミド塩酸塩　　　　
ｂ　ブリモニジン酒石酸塩　　
ｃ　カルテオロール塩酸塩
ｄ　リパスジル塩酸塩水和物　　
ｅ　オミデネパグ・イソプロピル"
36_82,36,82,"配合点眼薬を用いて 2 本にまとめて処方できるのはどれか．
ａ　ブリモニジン酒石酸塩，ドルゾラミド塩酸塩，ビマトプロスト
ｂ　タフルプロスト，カルテオロール塩酸塩，ブリモニジン酒石酸塩
ｃ　オミデネパグ・イソプロピル，リパスジル塩酸塩水和物，ブリンゾラミド
ｄ チモロールマレイン酸塩，ブリモニジン酒石酸塩，ドルゾラミド塩酸塩，ラタノプロスト
ｅ リパスジル塩酸塩水和物，チモロールマレイン酸塩，ブリモニジン酒石酸塩，ラタノプロスト"
36_83,36,83,"Schlemm 管より後方に房水流出抵抗の主座がある続発緑内障の原因疾患はどれか．2 つ選べ．
ａ　ステロイド緑内障　　 
ｂ　海綿静脈洞血栓症　　
ｃ　プラトー虹彩症候群
ｄ    Sturge­-Weber 症候群　　
ｅ　虹彩角膜内皮（ICE）症候群"
36_84,36,84,"レーザー線維柱帯形成術直後に生じる合併症はどれか．2 つ選べ．
ａ　虹彩炎　　
ｂ　白内障　　
ｃ　眼圧上昇　　
ｄ　角膜内皮障害　　
ｅ　周辺虹彩前癒着"
36_85,36,85,"線維柱帯切除術後のレーザー切糸術による合併症はどれか．2 つ選べ．
ａ　結膜穿孔　　
ｂ　眼圧上昇　　
ｃ　前房出血　　
ｄ　脈絡膜剝離　　
ｅ　角膜内皮障害"
36_86,36,86,"眼外傷にみられる所見の中で早期手術が必要なのはどれか．2 つ選べ．
ａ　黄斑円孔　　
ｂ　虹彩脱出　　
ｃ　鋸状縁断裂　　
ｄ　脈絡膜破裂　　
ｅ　毛様体解離"
36_87,36,87,"外傷性散瞳で正しいのはどれか．
ａ　周辺虹彩切除術で生じる．　　　
ｂ　房水主流出路障害が生じる．
ｃ　間接対光反射は陰性である．　　
ｄ　瞳孔散大筋の緊張が原因である．
ｅ　ピロカルピン塩酸塩点眼によって縮瞳する．"
36_88,36,88,"治療用コンタクトレンズが有効な疾患はどれか．2 つ選べ．
ａ　角膜穿孔　　　　　　　
ｂ　角膜内皮炎　　
ｃ　再発性角膜びらん
ｄ　円錐角膜の急性水腫　　
ｅ　アカントアメーバ角膜炎"
36_89,36,89,"`－9.00 Dのコンタクトレンズで完全矯正されているとき，眼鏡での完全矯正に変更する場合の球面度数（D）はどれか．
ａ －8.00　　
ｂ －9.00　　
ｃ －9.50　　
ｄ －10.00　　
ｅ －11.00"
36_90,36,90,"主要な眼障害としてぶどう膜炎が生じる抗がん剤はどれか．
ａ　シタラビン（キロサイド ®）　　　　
ｂ　ニボルマブ（オプジーボ ®）　　
ｃ　ゲフィチニブ（イレッサ ®）
ｄ　パクリタキセル（タキソール ®）　　
ｅ　タモキシフェンクエン酸塩（ノルバデックス ®）"
36_91,36,91,"結膜囊常在菌はどれか．2 つ選べ．
ａ　緑膿菌　　
ｂ　肺炎球菌　　
ｃ　表皮ブドウ球菌　　
ｄ　インフルエンザ菌　　
ｅ　コリネバクテリウム"
36_92,36,92,"白内障術後遅発性眼内炎の起炎菌で最も多いのはどれか．
ａ Streptococcus spp.　　　 
ｂ Cutibacterium acnes　　
ｃ Enterococcus faecalis
ｄ Staphylococcus aureus　　
ｅ coagulase­negative Staphylococci"
36_93,36,93,"PA・ヨード点眼・洗眼液で正しいのはどれか．
ａ　希釈後は常温で保存する．　　　　　
ｂ　眼瞼皮膚の殺菌には無効である．
ｃ　角膜上皮ヘルペスに有効である．　　
ｄ　適所であれば 7 日以上の保存が可能である．
ｅ　オキシグルタチオン溶液で希釈して使用する．"
36_94,36,94,"羊膜移植術の適応とならない疾患はどれか．
ａ　角膜穿孔　　
ｂ　再発翼状片　　
ｃ　眼類天疱瘡　　
ｄ　水疱性角膜症　　
ｅ　細菌性角膜潰瘍"
36_95,36,95,"疾患と術式の組合せで誤っているのはどれか．
ａ　眼瞼下垂　　　　　　挙筋短縮術
ｂ　眼瞼内反症　　　　　Jones 法
ｃ　甲状腺眼症　　　　　眼窩減圧術
ｄ　眼瞼外反症　　　　　眼輪筋短縮術
ｅ　鼻涙管閉塞　　　　　涙囊鼻腔吻合術"
36_96,36,96,"正常角膜におけるスペキュラマイクロスコピーの測定結果はどれか．
ａ　滴状角膜の存在　　　　　 
ｂ　変動係数（CV）：0.3　　
ｃ　平均細胞面積：600μm2
ｄ　六角形細胞出現率：30％ 　　
ｅ　角膜内皮細胞密度（CD）：500/mm2"
36_97,36,97,"緑内障と治療の組合せで正しいのはどれか．
ａ　初期の落屑緑内障　　　　　　　　　　　　　　低侵襲緑内障手術による流出路再建術
ｂ　初期の原発開放隅角緑内障　　　　　　　　　　毛様体破壊術
ｃ　隅角結節を伴うぶどう膜炎続発緑内障　　　　　線維柱帯切開術
ｄ　プラトー虹彩に伴う原発閉塞隅角緑内障　　　　周辺虹彩切除術
ｅ　周辺虹彩前癒着を伴うぶどう膜炎続発緑内障　　隅角癒着解離術"
36_98,36,98,"線維柱帯切開術（眼内法）の術後合併症で頻度が高いのはどれか．2 つ選べ．
ａ　浅前房　　
ｂ　前房出血　　
ｃ　脈絡膜剝離　　
ｄ　角膜内皮障害　　
ｅ　一過性眼圧上昇"
36_99,36,99,"液体パーフルオロカーボンで浮上させられないのはどれか．
ａ　水晶体　　　　　　　　　
ｂ　ガラス　　
ｃ　アクリル眼内レンズ
ｄ　シリコーン眼内レンズ　　
ｅ　ポリメチルメタクリレート眼内レンズ"
36_100,36,100,"網膜に対して毒性がある薬剤はどれか．2 つ選べ．
ａ　ブリリアントブルー G　　　　　
ｂ　インドシアニングリーン　　
ｃ　フルオレセインナトリウム
ｄ　トリアムシノロンアセトニド　　
ｅ　組織プラスミノーゲンアクチベーター"
35_1,35,1,"中心窩に存在するのはどれか．3 つ選べ． 
ａ　視細胞　　
ｂ　内顆粒層　　
ｃ　外顆粒層　　
ｄ　外網状層　　
ｅ　神経節細胞層 "
35_2,35,2,"神経堤に由来する組織はどれか． 
ａ　水晶体　　
ｂ　脈絡膜　　
ｃ　視神経　　
ｄ　神経網膜　　
ｅ　網膜色素上皮 "
35_3,35,3,"眼運動神経核で正しいのはどれか．2 つ選べ． 
ａ　外転神経核は橋にある． 
ｂ　滑車神経核は対側の上斜筋を支配する． 
ｃ　動眼神経下直筋副核は対側の下直筋を支配する． 
ｄ　傍正中橋網様体（PPRF）は対側の外転神経核に信号を送る． 
ｅ　内側縦束（MLF）は外転神経核と同側の動眼神経核をつなぐ経路である． "
35_4,35,4,"隅角所見で正しいのはどれか． 
ａ   隅角血管は異常所見である． 
ｂ   強膜岬は角膜の Descemet 膜の終端である． 
ｃ    Sampaolesi 線は落屑緑内障で特徴的である． 
ｄ    Schwalbe 線は Schlemm 管への房水流出経路である． 
ｅ    ステロイド緑内障では周辺虹彩前癒着が特徴的である． "
35_5,35,5,"錐体細胞と杆体細胞の細胞数の比で正しいのはどれか． 
ａ 1：2　　
ｂ 1：5　　
ｃ 1：10　　
ｄ 1：20　　
ｅ 1：40 "
35_6,35,6,"スペキュラマイクロスコピーにおける CV 値はどれか． 
ａ　細胞密度　　　　　　
ｂ　平均細胞面積　　
ｃ　細胞の大小不同 
ｄ　六角形細胞出現率　　
ｅ　細胞面積の標準偏差 "
35_7,35,7,"外眼筋と前眼部血管の解剖で正しいのはどれか． 
ａ　短後毛様動脈は虹彩に分布する．　　　　　　　
ｂ　下斜筋起始部は総腱輪ではない． 
ｃ　上斜筋は上直筋の下を通って鼻側に向かう．　　
ｄ　上直筋付着部は鼻側より耳側が角膜輪部に近い． 
ｅ　前毛様動脈は直筋の中を各 2 本ずつ通っている． "
35_8,35,8,"Goldmann 圧平眼圧計で正しいのはどれか． 
ａ　涙液量が多いと眼圧は低めに測定される． 
ｂ　中心角膜厚が薄いと眼圧は低めに測定される． 
ｃ　角膜曲率半径が小さいと眼圧は低めに測定される． 
ｄ　フルオレセイン量が少ないと眼圧は高めに測定される． 
ｅ　角膜乱視が強い眼では圧平プリズムの 0 度を白線に合わせる． "
35_9,35,9,"眼内液中のサイトカインを用いた検査が最も有用な疾患はどれか． 
ａ　眼内リンパ腫　　　　
ｂ　急性網膜壊死　　
ｃ　真菌性眼内炎　　 
ｄ　サルコイドーシス　　
ｅ　眼トキソプラズマ症 "
35_10,35,10,"多発血管炎性肉芽腫症の眼合併症はどれか．2 つ選べ． 
ａ　強膜炎　　
ｂ　緑内障　　
ｃ　網膜炎　　
ｄ　白内障　　
ｅ　角膜潰瘍 "
35_11,35,11,"自動視野計で誤っているのはどれか． 
ａ　視野の閾値は年齢とともに上昇する． 
ｂ　標準の視標サイズとして Goldmann サイズⅢが用いられる． 
ｃ　各測定点の dB 値は最高視標輝度を基準とした対数表現である． 
ｄ　エスターマンテストは，10 dB の単一輝度による閾上刺激である． 
ｅ　プログラム 30­2 は 3 度間隔，10­2 は 1 度間隔で検査視標が配置されている． "
35_12,35,12,"眼底自発蛍光の所見で誤っているのはどれか． 
ａ　網膜主幹血管部は低蛍光となる． 
ｂ　正常者では黄斑部は低蛍光となる． 
ｃ　過蛍光は網膜色素上皮細胞の機能低下を示唆する． 
ｄ　視細胞の機能が低下した部分では強い過蛍光を生じる． 
ｅ　自発蛍光は主に網膜色素上皮細胞内のリポフスチンに由来する． "
35_13,35,13,"検影法で誤っているのはどれか． 
ａ　乱視軸および乱視度数を決定することができる． 
ｂ　反射光が同行する場合は前置レンズの＋度数を強める． 
ｃ　被験眼とスキアスコープとの検査距離を一定にすることが正確な検査の基本である． ｄ　検査者の屈折異常が検査結果に影響するため，検査者は完全矯正である必要がある． ｅ　裸眼で中和している場合，検査距離が 50 cm であれば被験眼の屈折度数は－2.00 D である． "
35_14,35,14,"学校伝染病のうち，第三種感染症はどれか． 
ａ　水痘　　
ｂ　麻疹　　
ｃ　咽頭結膜熱　　
ｄ　インフルエンザ　　
ｅ　流行性角結膜炎 "
35_15,35,15,"空気感染する疾患はどれか．2 つ選べ． 
ａ　結核　　
ｂ　水痘　　
ｃ　咽頭結膜熱　　
ｄ　インフルエンザ　　
ｅ　新型コロナウイルス感染症"
35_16,35,16,"医療機関のウェブ広告の内容で許容されるのはどれか． 
ａ    ○○学会認定○○専門医を取得しています． 
ｂ　当院の○○手術の患者満足度は 97.5％です． 
ｃ　有名人の○○さんも当院で治療を受けました． 
ｄ　当院は○○手術において全国トップクラスの実績を有しています． 
ｅ　厚生労働省の医療広告ガイドラインに基づき，認定証を取得しています． "
35_17,35,17,"VDT 作業者の配置前健康診断に含まれない検査はどれか． 
ａ　眼位　　
ｂ　眼底　　
ｃ　屈折　　
ｄ　視力　　
ｅ　調節機能 "
35_18,35,18,"世界の失明・視覚障害問題で正しいのはどれか． 
ａ　視覚障害は男性に多い．　　　　　　
ｂ　今後減少が見込まれている．　　 
ｃ　失明の最大原因は緑内障である．　　
ｄ　予防や治療が困難な疾患によるものが多い．　　 
ｅ　視覚障害の最大原因は未矯正の屈折異常である． "
35_19,35,19,"指定難病でない疾患はどれか． 
ａ　無虹彩症　　　　　　　　　
ｂ　網膜色素変性　　
ｃ　黄斑ジストロフィ　　 
ｄ　顆粒状角膜ジストロフィ　　
ｅ    Leber 遺伝性視神経症 "
35_20,35,20,"身体障害者診断書・意見書で正しいのはどれか．2 つ選べ． 
ａ　等級判定に左右各眼の矯正視力の和を用いる． 
ｂ　視野検査に自動視野計を用いることはできない． 
ｃ    I/4 指標による中心部と連続しない周辺部の視野は無視できる． 
ｄ    Goldmann 視野検査の中心 30 度内は矯正レンズを装用せずに測定する． 
ｅ　視力障害と視野障害の両方に該当する場合は合計指数によって等級を認定する． "
35_21,35,21,"甲状腺眼症で誤っているのはどれか． 
ａ　禁煙を勧める．　　　　　　　　　　　　
ｂ　視神経症を生じる． 
ｃ　甲状腺ホルモンが低値でも発症する．　　
ｄ　外眼筋の収縮障害のため複視を生じる．　　 
ｅ　副腎皮質ステロイドが治療に用いられる． "
35_22,35,22,"転移が最もまれな眼瞼腫瘍はどれか． 
ａ　脂腺癌　　
ｂ　悪性黒色腫　　
ｃ　基底細胞癌　　
ｄ　扁平上皮癌　　
ｅ    Merkel 細胞癌 "
35_23,35,23,"アレルギー性結膜疾患で正しいのはどれか． 
ａ　春季カタルでは遷延性角膜上皮欠損を生じる． 
ｂ　季節性アレルギー性結膜炎は高齢者に好発する． 
ｃ　涙液中総 IgE 測定により，原因抗原を特定することが可能である． 
ｄ　免疫抑制点眼薬は眼圧上昇を起こすことがあるため，注意を要する． 
ｅ　季節性アレルギー性結膜炎はⅣ型アレルギー反応を主体とした炎症反応である．"
35_24,35,24,"季節性アレルギー性結膜炎の治療薬で正しいのはどれか．2 つ選べ． 
ａ　シクロスポリン点眼薬　　　　
ｂ　フルオロメトロン点眼薬　　
ｃ　オロパタジン塩酸塩点眼薬 
ｄ　タクロリムス水和物点眼薬　　
ｅ　セフメノキシム塩酸塩点眼薬 "
35_25,35,25,"上輪部角結膜炎（superior limbic keratoconjunctivitis：SLK）の病態に関連しない所見はどれか． 
ａ　眼脂　　
ｂ　涙液減少　　
ｃ　結膜弛緩　　
ｄ　眼球突出　　
ｅ　強い上眼瞼圧 "
35_26,35,26,"角膜浮腫を生じないのはどれか． 
ａ　低眼圧　　　　　　　　　　
ｂ　緑内障発作　　
ｃ　感染性眼内炎 
ｄ　顆粒状角膜ジストロフィ　　
ｅ    Fuchs 角膜内皮ジストロフィ "
35_27,35,27,"角膜内にアミロイドが沈着する角膜ジストロフィはどれか．2 つ選べ． 
ａ　斑状角膜ジストロフィ　　　　　
ｂ　膠様滴状角膜ジストロフィ 
ｃ　顆粒状角膜ジストロフィⅠ型　　
ｄ　格子状角膜ジストロフィⅠ型 
ｅ    Meesmann 角膜ジストロフィ "
35_28,35,28,"角膜上皮ステムセル疲弊の要因となるのはどれか．2 つ選べ． 
ａ　翼状片　　
ｂ　化学外傷　　
ｃ　放射線角膜炎　　
ｄ    Sjögren 症候群　　
ｅ　角膜上皮基底膜ジストロフィ "
35_29,35,29,"角膜後面コインリージョンを生じるのはどれか． 
ａ　麻疹ウイルス　　　　　　
ｂ　アデノウイルス　　
ｃ　単純ヘルペスウイルス 
ｄ　水痘帯状疱疹ウイルス　　
ｅ　サイトメガロウイルス "
35_30,35,30,"Meibom 腺あるいは眼瞼縁の炎症と関連する疾患はどれか．2 つ選べ． 
ａ　糸状角膜炎　　　　　
ｂ    Mooren 角膜潰瘍　　
ｃ　フリクテン角膜炎 
ｄ　カタル性角膜潰瘍　　
ｅ    Thygeson 点状表層角膜炎 "
35_31,35,31,"薬剤性角膜上皮障害の所見として認められるのはどれか． 
ａ epithelial crack line　　　　
ｂ filamentary keratitis 
ｃ lid­wiper epitheliopathy　　
ｄ beaten­metal appearance 
ｅ superior limbic keratoconjunctivitis "
35_32,35,32,"青色強膜を合併しないのはどれか． 
ａ Turner 症候群　　　　 
ｂ Ehlers­Danlos 症候群　　
ｃ van der Hoeve 症候群 
ｄ Axenfeld­Rieger 症候群　　
ｅ Bloch­Sulzberger 症候群 "
35_33,35,33,"70 歳の女性．最近，老眼鏡が要らなくなったと喜んでいる．視力低下の自覚はなく，眼科手術，外傷の既往はない． 生じている変化はどれか． 
ａ　調節力の回復　　　
ｂ　眼軸長の延長　　
ｃ　核白内障の進行　　 
ｄ　水晶体の菲薄化　　
ｅ　角膜屈折力の増加 "
35_34,35,34,"水晶体偏位を来すのはどれか．2 つ選べ． 
ａ Alport 症候群　　 
ｂ Marfan 症候群　　
ｃ Stickler 症候群　　 
ｄ Werner 症候群　　
ｅ Ehlers­Danlos 症候群 "
35_35,35,35,"網膜血管線条を合併する疾患はどれか． 
ａ Behçet 病　　　　　　　 
ｂ 線状皮膚萎縮症　　
ｃ Weber­Christian 病 
ｄ 弾性線維性仮性黄色腫　　
ｅ Klippel­Trénaunay­Weber 症候群 "
35_36,35,36,"全視野 ERG で異常所見を呈するのはどれか． 
ａ Stargardt 病　　　　　　　 
ｂ 先天網膜分離症　
ｃ 卵黄状黄斑ジストロフィ 
ｄ オカルト黄斑ジストロフィ　　
ｅ 中心性輪紋状脈絡膜ジストロフィ "
35_37,35,37,"糖尿病網膜症の眼底所見はどれか．3 つ選べ． 
ａ　輪状網膜症　　
ｂ　地図状萎縮　　
ｃ　網膜細動脈瘤　　
ｄ　数珠状静脈拡張　　
ｅ　網膜内細小血管異常 "
35_38,35,38,"多発消失性白点症候群（MEWDS）で正しいのはどれか．2 つ選べ． 
ａ 男性に好発する．　　　　　　　　　
ｂ 20～50 歳に多い． 
ｃ 副腎皮質ステロイドが著効する．　　
ｄ 眼底自発蛍光検査では病変部が低蛍光となる． 
ｅ OCT では病変部の ellipsoid zone の欠損がみられる． "
35_39,35,39,"後部硝子体が未剝離であることが多いのはどれか．2 つ選べ． 
ａ　黄斑上膜　　　　　　　　　　　　　　
ｂ　星状硝子体症　　
ｃ　強度近視に伴う黄斑円孔 
ｄ　増殖糖尿病網膜症に伴う硝子体出血　　
ｅ　高齢者の弁状裂孔を伴った網膜剝離 "
35_40,35,40,"加齢黄斑変性で正しいのはどれか．2 つ選べ． 
ａ　日本では滲出型が多い．　　　　　　　　
ｂ　日本では女性で頻度が高い． 
ｃ　日本の社会的失明原因で最多である．　　
ｄ　前駆病変として軟性ドルーゼンが重要である． 
ｅ　網膜色素上皮のリポフスチンは加齢とともに減少する． "
35_41,35,41,"症状の自然寛解が期待できないのはどれか． 
ａ　特発性黄斑円孔　　　　　　　　　 
ｂ　中心性漿液性脈絡網膜症　　
ｃ　オカルト黄斑ジストロフィ 
ｄ　多発消失性白点症候群（MEWDS）　　
ｅ　急性帯状潜在性網膜外層症（AZOOR）"
35_42,35,42,"遺伝することがある眼内腫瘍はどれか．2 つ選べ． 
ａ　脈絡膜骨腫　　　
ｂ　眼内リンパ腫　　
ｃ　網膜芽細胞腫 
ｄ　網膜血管芽腫　　
ｅ　ぶどう膜悪性黒色腫 "
35_43,35,43,"ERG①a 波，②b 波，③c 波の発生機序で正しい組合せはどれか． 
ａ　①Müller 細胞，②神経節細胞，③視細胞 
ｂ　①双極細胞，②水平細胞，③アマクリン細胞 
ｃ　①視細胞，②双極細胞，③網膜色素上皮細胞 
ｄ　①神経節細胞，②双極細胞，③網膜色素上皮細胞 
ｅ　①網膜色素上皮細胞，②神経節細胞，③Müller 細胞 "
35_44,35,44,"網膜色素変性に比較的高頻度にみられる合併症はどれか．2 つ選べ． 
ａ　黄斑前膜　　
ｂ　黄斑浮腫　　
ｃ　網膜下出血　　
ｄ　網膜静脈閉塞症　　
ｅ　裂孔原性網膜剝離 "
35_45,35,45," Coats 病で正しいのはどれか． 
ａ　女児に多い．　　　　　　　　
ｂ　両眼性が多い．　　
ｃ　家族性にみられる． 
ｄ　治療は網膜光凝固を行う．　　
ｅ　裂孔原性網膜剝離を起こす． "
35_46,35,46,"未熟児網膜症の治療の適応とならないのはどれか． 
ａ ZoneⅠ stage 1 with plus disease　　
ｂ ZoneⅠ stage 3 without plus disease 
ｃ ZoneⅡ stage 2 with plus disease　　
ｄ ZoneⅡ stage 3 with plus disease 
ｅ ZoneⅢ stage 2 without plus disease "
35_47,35,47,"Behçet 病で正しいのはどれか．2 つ選べ． 
ａ　近年，症例数は増加傾向にある． 
ｂ　最も頻度の高い症状は口腔内のアフタ性潰瘍である． 
ｃ　炎症寛解期も副腎皮質ステロイドの点眼は継続する． 
ｄ　診断が確定次第，TNF­α阻害薬による治療を開始する． 
ｅ　眼内炎症の活動性評価にフルオレセイン蛍光眼底造影検査は有用である． "
35_48,35,48,"Posner­Schlossman 症候群で正しいのはどれか． 
ａ　視野障害を生じることが多い．　　
ｂ　硝子体混濁を伴うことが多い． 
ｃ　通常，虹彩後癒着は生じない．　　
ｄ　高眼圧に対する薬物療法の効果は乏しい． 
ｅ　寛解期における患眼の眼圧は健眼より高いことが多い． "
