Title,number of examinations,Subtitle,Questions
35_49,35,49,"ぶどう膜炎を来す疾患はどれか．2 つ選べ． 
ａ　炎症性腸疾患　　　　
ｂ    IgG4 関連疾患　　
ｃ　自己免疫性肝炎 
ｄ　尿細管間質性腎炎　　
ｅ　自己免疫性溶血性貧血 "
35_50,35,50,"内因性真菌性眼内炎の原因病原体で頻度の高いのはどれか．2 つ選べ． 
ａ　カンジダ　　　　　　
ｂ　フサリウム　　
ｃ　アスペルギルス 
ｄ　クリプトコッカス　　
ｅ　ニューモシスチス・カリニ "
35_51,35,51,"Vogt­小柳­原田病で誤っているのはどれか． 
ａ　発症に好中球が関与する．　　　
ｂ　急性期に前房が浅くなる． 
ｃ　急性期に脈絡膜が厚くなる．　　
ｄ　慢性期に脈絡膜が薄くなる． 
ｅ　慢性期に脈絡膜新生血管を生じる． "
35_52,35,52,"サルコイドーシスによるぶどう膜炎に対して保険適用のある薬剤はどれか．2 つ選べ． 
ａ　アダリムマブ　　　　
ｂ　シクロスポリン　　
ｃ　インフリキシマブ 
ｄ　メトトレキサート　　
ｅ　タクロリムス水和物 "
35_53,35,53,"IgG4 関連眼疾患で正しいのはどれか． 
ａ　再発はまれである．　　　　　　　　　　　
ｂ　涙腺の腫大は片側のことが多い． 
ｃ　耳前リンパ節の腫脹を伴うことが多い．　　
ｄ　病理組織学的に類上皮細胞がみられる． 
ｅ　画像検査で悪性リンパ腫との鑑別は困難である． "
35_54,35,54,"黄斑病変を生じる薬剤はどれか．2 つ選べ． 
ａ　フェノチアジン　　　　　　　
ｂ　アミオダロン塩酸塩　　
ｃ　エタンブトール塩酸塩 
ｄ　タモキシフェンクエン酸塩　　
ｅ　ヒドロキシクロロキン硫酸塩 "
35_55,35,55,"動的検影法（他覚的調節検査）で用いるのはどれか．2 つ選べ． 
ａ　調節視標　　
ｂ　前置レンズ　　
ｃ　線条検影器　　
ｄ　プリズムバー　　
ｅ　クロスシリンダー "
35_56,35,56,"調節力が 1.50 D で正視の患者が＋2.50 D の近用眼鏡を装用するときの調節域の幅はどれか． 
ａ 10 cm　　
ｂ 15 cm　　
ｃ 20 cm　　
ｄ 25 cm　　
ｅ 30 cm "
35_57,35,57,"屈折矯正手術のガイドライン（第 7 版）で誤っているのはどれか． 
ａ　適応は 15 歳以上とする． 
ｂ　妊娠中または授乳中の女性は禁忌である． 
ｃ　ドライアイ患者には慎重に実施しなければならない． 
ｄ　エキシマレーザー手術による近視矯正では，原則として矯正量の限度を 6 D とする． ｅ　有水晶体眼内レンズ手術による近視矯正では，原則として術後 6 か月まで経過観察を行う．"
35_58,35,58,"乳児の片眼性の先天白内障の手術後の視力予後を左右する要因で誤っているのはどれか． 
ａ　手術の時期　　　　　　　　　　
ｂ　後眼部の異常　　
ｃ　白内障の形態と程度 
ｄ　健眼遮閉のコンプライアンス　　
ｅ　コンタクトレンズと眼内レンズの選択 "
35_59,35,59,"生後 3 か月の乳児において異常所見はどれか．2 つ選べ． 
ａ　角膜径 12 mm　　　　　　　　　
ｂ　内斜視 40 プリズム　　 
ｃ　選択視法で両眼とも視力 0.05　　
ｄ　両眼 調節麻痺下屈折値＋4.00 D 
ｅ　両眼 非調節麻痺下屈折値－4.00 D "
35_60,35,60,"弱視で正しいのはどれか． 
ａ　弱視の偏心固視は耳側領域が多い． 
ｂ　斜視弱視の治療に斜視手術が有効である． 
ｃ　高度遠視は形態覚遮断弱視の原因となる． 
ｄ　眼振を伴う小児白内障は視力予後不良である． 
ｅ　両眼性小児白内障による弱視は片眼性より難治である． "
35_61,35,61,"9 方向むき眼位検査で，注視方向によって複像間距離が変わらないのはどれか． 
ａ　開散麻痺　　
ｂ　甲状腺眼症　　
ｃ    Duane 症候群　　
ｄ    Brown 症候群　　
ｅ　眼窩吹き抜け骨折 "
35_62,35,62,"微小斜視弱視で正しいのはどれか． 
ａ　不同視は合併しない．　　　　
ｂ　遮閉法によく反応する．　　
ｃ　おおまかな立体視がある． 
ｄ　交代遮閉試験で診断する．　　
ｅ　弱視眼は中心窩固視である． "
35_63,35,63,"sagging eye 症候群の特徴はどれか．2 つ選べ． 
ａ　男性に多い．　　　　　　
ｂ　下転障害を伴う．　　
ｃ　上眼瞼の凹みを伴う． 
ｄ　遠見で内斜視を来す．　　
ｅ　衝動性眼球運動の速度低下を伴う． "
35_64,35,64,"正しいのはどれか． 
ａ　物体色における 3 原色は赤・緑・青である． 
ｂ　石原式色覚検査表では色覚異常の程度判定はできない． 
ｃ　先天色覚異常に対する検査は原則として片眼ずつ行う． 
ｄ　パネル D­15 テストでは 1 つでも誤りがあれば異常と判断される． 
ｅ　色相配列法が正常であれば，アノマロスコープの結果も正常となる． "
35_65,35,65,"青錐体 1 色覚で正しいのはどれか． 
ａ　男女の発症に差はない．　　　　　　
ｂ　乳児期にみつかることが多い． 
ｃ　網膜色素斑を認めることが多い．　　
ｄ　アノマロスコープが診断に有用である． 
ｅ   ERG の flicker 応答は減弱しないことが多い． "
35_66,35,66,"マイヤーループの視野障害で正しいのはどれか． 
ａ　連合暗点　　　　　　　
ｂ　四重分画盲　　
ｃ　楔型同名半盲 
ｄ　黄斑回避型同名半盲　　
ｅ　上方同名半盲（pie in the sky） "
35_67,35,67,"非動脈炎性虚血性視神経症に合併しやすいのはどれか． 
ａ　顎跛行　　
ｂ　白内障　　
ｃ　脳浮腫　　
ｄ　多発性硬化症　　
ｅ　網膜静脈閉塞症 "
35_68,35,68,"視神経炎でみられない所見はどれか． 
ａ　中心暗点　　
ｂ　色覚異常　　
ｃ　瞳孔不同　　
ｄ　対光反射減弱　　
ｅ　限界フリッカ値低下 "
35_69,35,69,"抗ミエリンオリゴデンドロサイト糖蛋白（MOG）抗体陽性視神経炎の特徴はどれか． ａ　女性に多い．　　　　　　　　　
ｂ　高齢者に多い．　　
ｃ　易再発性である． 
ｄ　眼球運動時痛はまれである．　　
ｅ　副腎皮質ステロイドに抵抗性である． "
35_70,35,70,"視力低下と眼球運動障害を同時に来すのはどれか． 
ａ 内側縦束症候群　　　　
ｂ Parinaud 症候群　　
ｃ 眼窩先端部症候群 
ｄ Tolosa­Hunt 症候群　　
ｅ 偽 Foster Kennedy 症候群 "
35_71,35,71,"重症筋無力症で正しいのはどれか．2 つ選べ． 
ａ　日内変動がある．　　　　　　　
ｂ　抗 GQ1b 抗体が陽性である． 
ｃ　神経筋接合部の障害である．　　
ｄ　眼瞼下垂は眼瞼を温めると挙上する． 
ｅ　眼窩 MRI において外眼筋肥大がある． "
35_72,35,72,"上下複視を来しやすい疾患はどれか．2 つ選べ． 
ａ　開散麻痺　　　　
ｂ　核間麻痺　　
ｃ　甲状腺眼症 
ｄ　滑車神経麻痺　　
ｅ　外転神経麻痺 "
35_73,35,73,"近視眼の緑内障で正しいのはどれか． 
ａ　早期から非常に進行が速い． 
ｂ　耳側乳頭部のリムが最も広い． 
ｃ　緑内障の有病率は非近視眼と有意差はない． 
ｄ　乳頭周囲 OCT による網膜厚検査が発見に有用であることが多い． 
ｅ　乳頭周囲網脈絡膜萎縮β域は近視と緑内障の鑑別に有用であることが多い． "
35_74,35,74,"房水産生抑制作用を有するのはどれか．2 つ選べ． 
ａ　ビマトプロスト　　　　　　
ｂ　ドルゾラミド塩酸塩　　
ｃ　ブリモニジン酒石酸塩 
ｄ　リパスジル塩酸塩水和物　　
ｅ　オミデネパグ・イソプロピル "
35_75,35,75,"交感神経受容体に作用する薬剤はどれか．2 つ選べ． 
ａ　ブリンゾラミド　　　　　　
ｂ　ブリモニジン酒石酸塩　　
ｃ　カルテオロール塩酸塩 
ｄ　リパスジル塩酸塩水和物　　
ｅ　オミデネパグ・イソプロピル "
35_76,35,76,"白内障手術併用眼内ドレーン（iStent®）の適応はどれか． 
ａ　中期の落屑緑内障　　　　　　　　　 
ｂ　初期の原発閉塞隅角緑内障 
ｃ    Sturge­Weber 症候群に伴う緑内障　　
ｄ　副腎皮質ステロイドによる小児緑内障 
ｅ　緑内障点眼開始前の原発開放隅角緑内障 "
35_77,35,77,"緑内障性視神経症で障害を受けるのはどれか． 
ａ　視細胞　　
ｂ　双極細胞　　
ｃ　アマクリン細胞　　
ｄ　網膜神経節細胞　　
ｅ　網膜色素上皮細胞 "
35_78,35,78,"原発小児緑内障の特徴でないのはどれか． 
ａ　高眼圧　　
ｂ　小角膜　　
ｃ    Haab 線　　
ｄ　長眼軸長　　
ｅ　隅角発生異常 "
35_79,35,79,"開放隅角緑内障進行の危険因子でないのはどれか． 
ａ　高眼圧　　
ｂ　高血圧　　
ｃ　乳頭出血　　
ｄ　落屑症候群　　
ｅ　薄い角膜厚 "
35_80,35,80,"角膜内皮障害がある症例に対して注意して使用すべき薬剤はどれか． 
ａ　ドルモロール　　　　　　
ｂ　ニプラジロール　　
ｃ　カルテオロール塩酸塩 
ｄ　レボブノロール塩酸塩　　
ｅ　チモロールマレイン酸塩 "
35_81,35,81,"機能的隅角閉塞と眼圧上昇があるが，周辺虹彩前癒着や緑内障性視神経症を認めない状態はどれか．2 つ選べ． 
ａ　原発閉塞隅角症（primary angle closure：PAC） 
ｂ　原発閉塞隅角病（primary angle closure disease：PACD） 
ｃ　原発開放隅角緑内障（primary open angle glaucoma：POAG） 
ｄ　原発閉塞隅角症疑い（primary angle closure suspect：PACS） 
ｅ　原発閉塞隅角緑内障（primary angle closure glaucoma：PACG） "
35_82,35,82,"鈍的外傷により眼球破裂を生じやすい部位はどれか． 
ａ　上直筋付着部　　　
ｂ　下方角膜輪部　　
ｃ　下方眼球赤道部 
ｄ　視神経乳頭周囲　　
ｅ　鼻側眼球赤道部 "
35_83,35,83,"外傷後の眼圧上昇の原因でないのはどれか． 
ａ　隅角離開　　　　
ｂ　泡沫細胞　　
ｃ　毛様体解離 
ｄ　水晶体亜脱臼　　
ｅ　眼内上皮増殖（epithelial downgrowth） "
35_84,35,84,"ボール（あるいはシャトル）が眼窩吹き抜け骨折の要因となるスポーツはどれか． 
ａ　卓球　　
ｂ　野球　　
ｃ　サッカー　　
ｄ　バドミントン　　
ｅ　バレーボール "
35_85,35,85,"外傷性視神経症で正しいのはどれか．2 つ選べ． 
ａ　眉毛外側部強打による反対側の視神経障害である． 
ｂ　相対的瞳孔求心路障害（RAPD）は陰性である． 
ｃ　受傷直後から視神経乳頭が腫脹する． 
ｄ　副腎皮質ステロイドの大量投与を行う． 
ｅ　視神経管開放術を行う． "
35_86,35,86,"角膜提供で正しいのはどれか．2 つ選べ． 
ａ    90 歳以上は提供できない． 
ｂ　被虐待児からの提供はできない． 
ｃ　提供者の承諾があれば遺族の承諾は必要ない． 
ｄ　親族への優先提供は，自殺事例でも可能である． 
ｅ　梅毒反応陽性であっても提供角膜の使用は可能である．"
35_87,35,87,"光学式眼軸長測定装置の測定範囲はどれか． 
ａ　涙液表面から網膜内境界膜　　
ｂ　涙液表面から網膜色素上皮 
ｃ　角膜表面から網膜内境界膜　　
ｄ　角膜表面から網膜色素上皮 
ｅ　角膜表面から網膜外境界膜 "
35_88,35,88,"レーザーによる後発白内障切開術に使用するのはどれか． 
ａ　ビマトプロスト　　　　　
ｂ　カルテオロール塩酸塩 
ｃ　ブリモニジン酒石酸塩　　
ｄ　アプラクロニジン塩酸塩 
ｅ　オミデネパグ・イソプロピル "
35_89,35,89,"角膜移植後の拒絶反応の危険因子で誤っているのはどれか． 
ａ　再移植眼　　　　　　　 
ｂ　緑内障の既往　　
ｃ　アトピー性皮膚炎 
ｄ    8 mm 径未満の移植片　　
ｅ　ヘルペス角膜炎の既往 "
35_90,35,90,"毛様体神経節ブロックを目的として行われる麻酔はどれか．2 つ選べ． 
ａ　球後麻酔　　
ｂ　瞬目麻酔　　
ｃ　点眼麻酔　　
ｄ　テノン囊下麻酔　　
ｅ　眼輪筋内浸潤麻酔 "
35_91,35,91,"眼科で用いられているレーザーのうち最も波長が短いのはどれか． 
ａ Argon　　
ｂ CO2　　
ｃ Diode　　
ｄ Excimer　　
ｅ Nd：YAG "
35_92,35,92,"疾患と術式の組合せで誤っているのはどれか． 
ａ　眼振　　　　　　　　　　Anderson 法 
ｂ　眼窩腫瘍　　　　　　　　Kroenlein 法 
ｃ　眼瞼下垂　　　　　　　　眼瞼挙筋短縮術 
ｄ　鼻涙管閉塞症　　　　　　涙囊鼻腔吻合術 
ｅ　先天眼瞼下垂　　　　　　眼瞼下制筋前転法（Jones 変法） "
35_93,35,93,"ハイドロダイセクション時に後囊破損を発生しやすいのはどれか．2 つ選べ． 
ａ　浅前房　　　　 
ｂ　核白内障　　
ｃ　後極白内障 
ｄ    Zinn 小帯脆弱　　
ｅ　小さい径の連続円形切囊（CCC） "
35_94,35,94,"翼状片手術で正しいのはどれか． 
ａ　未成年は手術適応にならない． 
ｂ　瞳孔領にかかるまでは手術を控える． 
ｃ　再発防止には術後の消炎が重要である． 
ｄ　翼状片の再発はほとんどが初回手術後 1 年以降に生じる． 
ｅ　同一眼に白内障手術を同時に行った場合は保険算定できない． "
35_95,35,95,"眼振の手術法で誤っているのはどれか． 
ａ 後藤法　　
ｂ Anderson 法　　
ｃ Brown 手術　　
ｄ Faden 手術　　
ｅ Kestenbaum 法 "
35_96,35,96,"正しいのはどれか． 
ａ　毛様体扁平部は鼻側より耳側で前後幅が広い． 
ｂ　高度遠視眼では毛様体扁平部の前後幅は広い． 
ｃ　鋸状縁の位置は 4 つの外直筋の付着部と一致する． 
ｄ　角膜輪部から鋸状縁までの距離は全周ほぼ等しい． 
ｅ　硝子体手術における強膜穿刺部位は年齢，屈折にかかわらず 4 mm とする． "
35_97,35,97,"硝子体手術施行時，硝子体を可視化するために用いるトリアムシノロンアセトニドによって生じる合併症はどれか． 2 つ選べ． 
ａ　角膜混濁　　　　
ｂ　眼圧上昇　　
ｃ　硝子体出血 
ｄ　無菌性眼内炎　　
ｅ　裂孔原性網膜剝離 "
35_98,35,98,"眼内タンポナーデで正しいのはどれか． 
ａ    100％の SF6 の膨張率は約 2 倍である． 
ｂ    SF6 が眼内で膨張しない最大濃度は約 10％である． 
ｃ　シリコーンオイルより液体パーフルオロカーボンの方が比重は低い． 
ｄ　無水晶体眼にシリコーンオイルを用いる際には上方の虹彩切除を行う． 
ｅ　液体パーフルオロカーボンは硝子体手術後，2 か月間は留置しても良い． "
35_99,35,99,"眼球運動障害の原因となる術式はどれか．2 つ選べ． 
ａ　強膜内陥術　　　　　　　　
ｂ　眼外法線維柱帯切開術 
ｃ　眼内レンズ強膜内固定術　　
ｄ　チューブシャント手術（Baerveldt®） 
ｅ　チューブシャント手術（EX­PRESS®） "
35_100,35,100,"角膜内皮障害を最も起こしやすい術式はどれか． 
ａ　隅角癒着解離術　　　　　
ｂ　線維柱帯切開術　　
ｃ　線維柱帯切除術 
ｄ　選択的線維柱帯形成術　　
ｅ　白内障手術併用眼内ドレーン（iStent®）"
34_1,34,1,"房水で正しいのはどれか． 
ａ　睡眠時は産生が低下する．　　　　　　
ｂ　加齢とともに産生が増加する． 
ｃ　血液房水関門は虹彩血管にはない．　　
ｄ　毛様体色素上皮が血液房水関門を形成する． 
ｅ　プロスタグランジン関連薬は産生を低下させる． "
34_2,34,2,"水晶体囊で最も薄い部位はどれか． 
ａ　前囊中央部　　
ｂ　前囊周辺部　　
ｃ　赤道部　　
ｄ　後囊中央部　　
ｅ　後囊周辺部 "
34_3,34,3,"眼の発生過程で正しいのはどれか． 
ａ　視溝　→　眼小窩　→　眼胞　→　眼杯　　
ｂ　視溝　→　眼胞　→　眼小窩　→　眼杯 
ｃ　眼小窩　→　視溝　→　眼胞　→　眼杯　　
ｄ　眼小窩　→　視溝　→　眼杯　→　眼胞 
ｅ　眼小窩　→　眼胞　→　視溝　→　眼杯 "
34_4,34,4,"神経外胚葉から発生するのはどれか．2 つ選べ． 
ａ　外眼筋　　
ｂ　水晶体　　
ｃ　角膜上皮　　
ｄ　感覚網膜　　
ｅ　網膜色素上皮 "
34_5,34,5,"毛様体で誤っているのはどれか． 
ａ　扁平部の幅は約 4 mm である．　　　　
ｂ　ひだ部は大突起と小突起からなる． 
ｃ　輪状筋の弛緩で近見調節が起こる．　　
ｄ　縦走筋の収縮で房水流出率が増大する． 
ｅ　毛様体突起は眼球内側から無色素上皮，色素上皮，実質からなる． "
34_6,34,6,"前眼部の解剖についての組合せで誤っているのはどれか． 
ａ　角膜上皮　　　　　　　長後毛様神経の終末 
ｂ    Berger 腔　　　　　　 虹彩裏面と水晶体前面の間 
ｃ　瞳孔括約筋　　　　　　副交感神経支配 
ｄ    Wieger 靱帯　　　　　 後囊保持 
ｅ　虹彩血管内皮　　　　　血液房水柵 "
34_7,34,7,"角膜実質の厚み（角膜中央部の角膜厚）に対する角膜上皮の厚みの比率はどれか． 
ａ　約 3％ 　　
ｂ　約 5％ 　　
ｃ　約 10％ 　　
ｄ　約 15％ 　　
ｅ　約 20％ "
34_8,34,8,"放射状乳頭周囲毛細血管が分布する網膜の層はどれか． 
ａ　神経線維層　　
ｂ　神経節細胞層　　
ｃ　内網状層　　
ｄ　外顆粒層　　
ｅ　視細胞層 "
34_9,34,9,"対側の動眼神経核から交叉支配を受けるのはどれか． 
ａ　上眼瞼挙筋　　
ｂ　上直筋　　
ｃ　内直筋　　
ｄ　下直筋　　
ｅ　下斜筋 "
34_10,34,10,"第一眼位で上直筋が収縮した場合に生じる眼球運動で正しいのはどれか．2 つ選べ． ａ　下転　　
ｂ　内転　　
ｃ　外転　　
ｄ　内方回旋　　
ｅ　外方回旋 "
34_11,34,11,"フルオレセイン蛍光眼底造影検査で正しいのはどれか． 
ａ　正常成人での腕網膜循環時間は約 5～8 秒である． 
ｂ　アナフィラキシーショックの頻度は数千件に 1 件程度である． 
ｃ　静注されたフルオレセインの約 80％はアルブミンと結合する． 
ｄ    window defect とは血液網膜柵の破綻による過蛍光状態を指す． 
ｅ　グリーン光で励起されたフルオレセインはブルーの蛍光を発する．"
34_12,34,12,"インドシアニングリーン蛍光眼底造影検査で正しいのはどれか．2 つ選べ． 
ａ　正常脈絡膜血管から漏出する． 
ｂ　静注されたインドシアニングリーンは主に腎臓から排泄される． 
ｃ　静注されたインドシアニングリーンのほとんどは血中蛋白に結合する． 
ｄ　インドシアニングリーンはグリーン光で励起されレッドの蛍光を発する． 
ｅ　悪心，嘔吐といった副作用はフルオレセイン蛍光眼底造影検査より少ない． "
34_13,34,13,"近見立体視検査はどれか．2 つ選べ． 
ａ Worth4 灯試験　　　　　　
ｂ 大型弱視鏡検査　　
ｃ Lang ステレオテスト 
ｄ Titmus ステレオテスト　　
ｅ Bagolini 線条ガラス試験 "
34_14,34,14,"労働安全衛生法に基づく定期健康診断で必須項目でないのはどれか． 
ａ　眼底検査　　
ｂ　視力検査　　
ｃ　聴力検査　　
ｄ　心電図検査　　
ｅ　胸部エックス線検査 "
34_15,34,15,"角膜移植のドナーになり得るのはどれか． 
ａ 敗血症　　　　　　　　 
ｂ 18 歳未満　　
ｃ 原因不明の死 
ｄ Creutzfeldt-Jakob 病　　
ｅ B型肝炎ウイルス抗原陽性者 "
34_16,34,16,"視覚障害認定基準で正しいのはどれか．2 つ選べ． 
ａ 視野障害の等級は 1 級から 5 級まである． 
ｂ 5 年以上臨床経験のある眼科医が等級認定を行う． 
ｃ 視野障害の評価には Goldmann 型視野計が必要である． 
ｄ 両眼による視野の 2 分の 1 以上が欠けていれば，身体障害認定に該当する． 
ｅ 一眼の視力が 0．02 のとき他眼の視力が 0．6 以下であれば，身体障害認定に該当する． "
34_17,34,17,"遺伝学的検査が保険収載されているのはどれか．2 つ選べ． 
ａ　無虹彩症　　
ｂ　網膜芽細胞腫　　
ｃ　網膜色素変性　　
ｄ　角膜ジストロフィ　　
ｅ　黄斑ジストロフィ "
34_18,34,18,"眼窩の悪性腫瘍で最も頻度が高いのはどれか． 
ａ　横紋筋肉腫　　
ｂ　腺様囊胞癌　　
ｃ　転移性腫瘍　　
ｄ　悪性リンパ腫　　
ｅ　孤立性線維性腫瘍 "
34_19,34,19,"涙腺腫大と外眼筋肥厚が生じる疾患はどれか．2 つ選べ． 
ａ Basedow 病　　　　
ｂ 眼虚血症候群　　
ｃ Sjögren 症候群　　 
ｄ IgG4 関連眼疾患　　
ｅ 多発血管炎性肉芽腫症 "
34_20,34,20,"涙液中の値が血液の値よりも低いのはどれか．2 つ選べ． 
ａ　カリウム　　
ｂ　分泌型 IgA　　
ｃ　アルブミン　　
ｄ　グルコース　　
ｅ　ラクトフェリン "
34_21,34,21,"涙道の解剖で正しいのはどれか．2 つ選べ． 
ａ　涙囊は蝶形骨に接している．　　　　 
ｂ　鼻涙管は下鼻道に開口している． 
ｃ　涙小管の周囲には Müller 筋がある． 
ｄ　涙小管の上皮は重層扁平上皮である． 
ｅ　涙小管垂直部の長さは約 8 mm，水平部は約 2 mm である． "
34_22,34,22,"涙道閉塞を来す可能性がある抗がん剤はどれか．2 つ選べ． 
ａ　ニボルマブ　　　　　
ｂ　ドセタキセル　　 
ｃ　マイトマイシン C　　
ｄ　メトトレキサート 
ｅ　テガフール・ギメラシル・オテラシルカリウム（TS-1） "
34_23,34,23,"結膜で正しいのはどれか． 
ａ リンパ管が発達している．　　　　 
ｂ 3～5 層の重層扁平上皮である． 
ｃ Krause 腺は瞼結膜にみられる．　　
ｄ 球結膜には Henle の陰窩がみられる． 
ｅ 杯細胞はワックスエステルを分泌する． "
34_24,34,24,"細菌性結膜炎で正しいのはどれか．2 つ選べ． 
ａ　起炎菌は表皮ブドウ球菌が最も多い． 
ｂ　片眼性の難治性結膜炎では涙小管炎の合併を考慮する． 
ｃ　クラミジア結膜炎では濾胞が融合して堤防状を呈する． 
ｄ　淋菌性結膜炎に対する第一選択薬はニューキノロン系である． 
ｅ　高齢者やアトピー性皮膚炎患者ではクラミジア結膜炎の発症率が高い． "
